0 verbose cli /opt/homebrew/Cellar/node/25.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/eshwarsai/Downloads/Tollgate/.npmrc
5 silly config load:file:/Users/eshwarsai/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm_cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/eshwarsai/Downloads/Tollgate/npm_cache/_logs/2026-05-28T16_38_50_440Z-
10 verbose logfile /Users/eshwarsai/Downloads/Tollgate/npm_cache/_logs/2026-05-28T16_38_50_440Z-debug-0.log
11 silly logfile done cleaning log files
239 silly tarball no local data for node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz. Extracting by manifest.
240 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz. Extracting by manifest.
241 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
242 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
243 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
244 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
245 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
246 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz. Extracting by manifest.
247 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
248 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
249 silly tarball no local data for lodash.defaults@https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz. Extracting by manifest.
250 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
251 silly tarball no local data for math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz. Extracting by manifest.
252 silly tarball no local data for jayson@https://registry.npmjs.org/jayson/-/jayson-4.3.0.tgz. Extracting by manifest.
253 silly tarball no local data for lodash.isarguments@https://registry.npmjs.org/lodash.isarguments/-/lodash.isarguments-3.1.0.tgz. Extracting by manifest.
254 silly tarball no local data for ioredis@https://registry.npmjs.org/ioredis/-/ioredis-5.10.1.tgz. Extracting by manifest.
255 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-11.3.5.tgz. Extracting by manifest.
256 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.14.2.tgz. Extracting by manifest.
257 silly tarball no local data for json-stringify-safe@https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz. Extracting by manifest.
258 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
259 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
260 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
261 silly tarball no local data for humanize-ms@https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz. Extracting by manifest.
262 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
263 silly tarball no local data for isomorphic-ws@https://registry.npmjs.org/isomorphic-ws/-/isomorphic-ws-4.0.1.tgz. Extracting by manifest.
264 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
265 silly tarball no local data for iceberg-js@https://registry.npmjs.org/iceberg-js/-/iceberg-js-0.8.1.tgz. Extracting by manifest.
266 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz. Extracting by manifest.
267 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz. Extracting by manifest.
268 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
269 silly tarball no local data for get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz. Extracting by manifest.
270 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz. Extracting by manifest.
271 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz. Extracting by manifest.
272 silly tarball no local data for fastestsmallesttextencoderdecoder@https://registry.npmjs.org/fastestsmallesttextencoderdecoder/-/fastestsmallesttextencoderdecoder-1.0.22.tgz. Extracting by manifest.
273 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz. Extracting by manifest.
274 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
275 silly tarball no local data for eyes@https://registry.npmjs.org/eyes/-/eyes-0.1.8.tgz. Extracting by manifest.
276 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz. Extracting by manifest.
277 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
278 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
279 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.22.1.tgz. Extracting by manifest.
280 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
281 silly tarball no local data for es6-promise@https://registry.npmjs.org/es6-promise/-/es6-promise-4.2.8.tgz. Extracting by manifest.
282 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
283 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
284 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
285 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
286 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
287 silly tarball no local data for fast-stable-stringify@https://registry.npmjs.org/fast-stable-stringify/-/fast-stable-stringify-1.0.0.tgz. Extracting by manifest.
288 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
289 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz. Extracting by manifest.
290 silly tarball no local data for es6-promisify@https://registry.npmjs.org/es6-promisify/-/es6-promisify-5.0.0.tgz. Extracting by manifest.
291 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
292 silly tarball no local data for denque@https://registry.npmjs.org/denque/-/denque-2.1.0.tgz. Extracting by manifest.
293 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz. Extracting by manifest.
294 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
295 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
296 silly tarball no local data for delay@https://registry.npmjs.org/delay/-/delay-5.0.0.tgz. Extracting by manifest.
297 silly tarball no local data for file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz. Extracting by manifest.
298 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
299 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
300 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
301 silly tarball no local data for cluster-key-slot@https://registry.npmjs.org/cluster-key-slot/-/cluster-key-slot-1.1.2.tgz. Extracting by manifest.
302 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
303 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-14.0.3.tgz. Extracting by manifest.
304 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
305 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
306 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz. Extracting by manifest.
307 silly tarball no local data for bs58@https://registry.npmjs.org/bs58/-/bs58-5.0.0.tgz. Extracting by manifest.
308 silly tarball no local data for bufferutil@https://registry.npmjs.org/bufferutil/-/bufferutil-4.1.0.tgz. Extracting by manifest.
309 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
310 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz. Extracting by manifest.
311 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
312 silly tarball no local data for bignumber.js@https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz. Extracting by manifest.
313 silly tarball no local data for bigint-buffer@https://registry.npmjs.org/bigint-buffer/-/bigint-buffer-1.1.5.tgz. Extracting by manifest.
314 silly tarball no local data for borsh@https://registry.npmjs.org/borsh/-/borsh-0.7.0.tgz. Extracting by manifest.
315 silly tarball no local data for bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
316 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
317 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-5.2.3.tgz. Extracting by manifest.
318 silly tarball no local data for base-x@https://registry.npmjs.org/base-x/-/base-x-4.0.1.tgz. Extracting by manifest.
319 silly tarball no local data for @x402-solana/core@https://registry.npmjs.org/@x402-solana/core/-/core-0.3.2.tgz. Extracting by manifest.
320 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
321 silly tarball no local data for agentkeepalive@https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz. Extracting by manifest.
322 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
323 silly tarball no local data for @x402-solana/client@https://registry.npmjs.org/@x402-solana/client/-/client-0.2.0.tgz. Extracting by manifest.
324 silly tarball no local data for @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.21.tgz. Extracting by manifest.
325 silly tarball no local data for @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz. Extracting by manifest.
326 silly tarball no local data for @types/uuid@https://registry.npmjs.org/@types/uuid/-/uuid-10.0.0.tgz. Extracting by manifest.
327 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-12.20.55.tgz. Extracting by manifest.
328 silly tarball no local data for @supabase/storage-js@https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.104.1.tgz. Extracting by manifest.
329 silly tarball no local data for @supabase/phoenix@https://registry.npmjs.org/@supabase/phoenix/-/phoenix-0.4.0.tgz. Extracting by manifest.
330 silly tarball no local data for @x402-solana/server@https://registry.npmjs.org/@x402-solana/server/-/server-0.2.1.tgz. Extracting by manifest.
331 silly tarball no local data for @supabase/functions-js@https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.104.1.tgz. Extracting by manifest.
332 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-7.4.7.tgz. Extracting by manifest.
333 silly tarball no local data for @supabase/postgrest-js@https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.104.1.tgz. Extracting by manifest.
334 silly tarball no local data for @supabase/auth-js@https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.104.1.tgz. Extracting by manifest.
335 silly tarball no local data for @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.4.14.tgz. Extracting by manifest.
336 silly tarball no local data for @supabase/supabase-js@https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.104.1.tgz. Extracting by manifest.
337 silly tarball no local data for @supabase/realtime-js@https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.104.1.tgz. Extracting by manifest.
338 silly tarball no local data for @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.3.0.tgz. Extracting by manifest.
339 silly tarball no local data for @solana/web3.js@https://registry.npmjs.org/@solana/web3.js/-/web3.js-1.98.4.tgz. Extracting by manifest.
340 silly tarball no local data for @solana/options@https://registry.npmjs.org/@solana/options/-/options-2.0.0-rc.1.tgz. Extracting by manifest.
341 silly tarball no local data for @solana/spl-token-metadata@https://registry.npmjs.org/@solana/spl-token-metadata/-/spl-token-metadata-0.1.6.tgz. Extracting by manifest.
342 silly tarball no local data for @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.3.0.tgz. Extracting by manifest.
343 silly tarball no local data for @solana/buffer-layout-utils@https://registry.npmjs.org/@solana/buffer-layout-utils/-/buffer-layout-utils-0.2.0.tgz. Extracting by manifest.
344 silly tarball no local data for @solana/codecs-data-structures@https://registry.npmjs.org/@solana/codecs-data-structures/-/codecs-data-structures-2.0.0-rc.1.tgz. Extracting by manifest.
345 silly tarball no local data for @solana/codecs-strings@https://registry.npmjs.org/@solana/codecs-strings/-/codecs-strings-2.0.0-rc.1.tgz. Extracting by manifest.
346 silly tarball no local data for @solana/spl-token-group@https://registry.npmjs.org/@solana/spl-token-group/-/spl-token-group-0.0.7.tgz. Extracting by manifest.
347 silly tarball no local data for @solana/buffer-layout@https://registry.npmjs.org/@solana/buffer-layout/-/buffer-layout-4.0.1.tgz. Extracting by manifest.
348 silly tarball no local data for @noble/hashes@https://registry.npmjs.org/@noble/hashes/-/hashes-1.8.0.tgz. Extracting by manifest.
349 silly tarball no local data for @solana/codecs@https://registry.npmjs.org/@solana/codecs/-/codecs-2.0.0-rc.1.tgz. Extracting by manifest.
350 silly tarball no local data for @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.3.0.tgz. Extracting by manifest.
351 silly tarball no local data for @ioredis/commands@https://registry.npmjs.org/@ioredis/commands/-/commands-1.5.1.tgz. Extracting by manifest.
352 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz. Extracting by manifest.
353 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz. Extracting by manifest.
354 silly tarball no local data for @noble/curves@https://registry.npmjs.org/@noble/curves/-/curves-1.9.7.tgz. Extracting by manifest.
355 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
356 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-11.1.0.tgz. Extracting by manifest.
357 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
358 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
359 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz. Extracting by manifest.
360 silly tarball no local data for base-x@https://registry.npmjs.org/base-x/-/base-x-3.0.11.tgz. Extracting by manifest.
361 silly tarball no local data for @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.3.11.tgz. Extracting by manifest.
362 silly tarball no local data for utf-8-validate@https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.6.tgz. Extracting by manifest.
363 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
364 silly tarball no local data for @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.3.11.tgz. Extracting by manifest.
365 silly tarball no local data for bs58@https://registry.npmjs.org/bs58/-/bs58-4.0.1.tgz. Extracting by manifest.
366 silly tarball no local data for base-x@https://registry.npmjs.org/base-x/-/base-x-3.0.11.tgz. Extracting by manifest.
367 silly tarball no local data for @x402-solana/core@https://registry.npmjs.org/@x402-solana/core/-/core-0.2.0.tgz. Extracting by manifest.
368 silly tarball no local data for bs58@https://registry.npmjs.org/bs58/-/bs58-4.0.1.tgz. Extracting by manifest.
369 silly tarball no local data for @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz. Extracting by manifest.
370 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz. Extracting by manifest.
371 silly tarball no local data for @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz. Extracting by manifest.
372 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz. Extracting by manifest.
373 silly tarball no local data for @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz. Extracting by manifest.
374 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz. Extracting by manifest.
375 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz. Extracting by manifest.
376 silly tarball no local data for @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.3.11.tgz. Extracting by manifest.
377 silly tarball no local data for @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz. Extracting by manifest.
378 silly tarball no local data for @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz. Extracting by manifest.
379 silly tarball no local data for @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz. Extracting by manifest.
380 silly tarball no local data for @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz. Extracting by manifest.
381 silly tarball no local data for @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz. Extracting by manifest.
382 silly tarball no local data for @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz. Extracting by manifest.
383 silly tarball no local data for @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz. Extracting by manifest.
384 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz. Extracting by manifest.
385 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz. Extracting by manifest.
386 silly tarball no local data for @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz. Extracting by manifest.
387 silly tarball no local data for @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz. Extracting by manifest.
388 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 1 failed with ENOTFOUND
389 http fetch GET https://registry.npmjs.org/ws/-/ws-7.5.10.tgz attempt 1 failed with ENOTFOUND
390 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 1 failed with ENOTFOUND
391 http fetch GET https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz attempt 1 failed with ENOTFOUND
392 http fetch GET https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz attempt 1 failed with ENOTFOUND
393 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz attempt 1 failed with ENOTFOUND
394 http fetch GET https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz attempt 1 failed with ENOTFOUND
395 http fetch GET https://registry.npmjs.org/vary/-/vary-1.1.2.tgz attempt 1 failed with ENOTFOUND
396 http fetch GET https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz attempt 1 failed with ENOTFOUND
397 http fetch GET https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz attempt 1 failed with ENOTFOUND
398 http fetch GET https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz attempt 1 failed with ENOTFOUND
399 http fetch GET https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz attempt 1 failed with ENOTFOUND
400 http fetch GET https://registry.npmjs.org/stream-chain/-/stream-chain-2.2.5.tgz attempt 1 failed with ENOTFOUND
401 http fetch GET https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz attempt 1 failed with ENOTFOUND
402 http fetch GET https://registry.npmjs.org/superstruct/-/superstruct-2.0.2.tgz attempt 1 failed with ENOTFOUND
403 http fetch GET https://registry.npmjs.org/commander/-/commander-12.1.0.tgz attempt 1 failed with ENOTFOUND
404 http fetch GET https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz attempt 1 failed with ENOTFOUND
405 http fetch GET https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz attempt 1 failed with ENOTFOUND
406 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with ENOTFOUND
407 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 2 failed with ENOTFOUND
408 http fetch GET https://registry.npmjs.org/ws/-/ws-7.5.10.tgz attempt 2 failed with ENOTFOUND
409 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 2 failed with ENOTFOUND
410 http fetch GET https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz attempt 2 failed with ENOTFOUND
411 http fetch GET https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz attempt 2 failed with ENOTFOUND
412 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz attempt 2 failed with ENOTFOUND
413 http fetch GET https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz attempt 2 failed with ENOTFOUND
414 http fetch GET https://registry.npmjs.org/vary/-/vary-1.1.2.tgz attempt 2 failed with ENOTFOUND
415 http fetch GET https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz attempt 2 failed with ENOTFOUND
416 http fetch GET https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz attempt 2 failed with ENOTFOUND
417 http fetch GET https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz attempt 2 failed with ENOTFOUND
418 http fetch GET https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz attempt 2 failed with ENOTFOUND
419 http fetch GET https://registry.npmjs.org/stream-chain/-/stream-chain-2.2.5.tgz attempt 2 failed with ENOTFOUND
420 http fetch GET https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz attempt 2 failed with ENOTFOUND
421 http fetch GET https://registry.npmjs.org/superstruct/-/superstruct-2.0.2.tgz attempt 2 failed with ENOTFOUND
422 http fetch GET https://registry.npmjs.org/commander/-/commander-12.1.0.tgz attempt 2 failed with ENOTFOUND
423 http fetch GET https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz attempt 2 failed with ENOTFOUND
424 http fetch GET https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz attempt 2 failed with ENOTFOUND
425 http fetch GET https://registry.npmjs.org/npm attempt 3 failed with ENOTFOUND
426 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 3 failed with ENOTFOUND
427 http fetch GET https://registry.npmjs.org/ws/-/ws-7.5.10.tgz attempt 3 failed with ENOTFOUND
428 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 3 failed with ENOTFOUND
429 http fetch GET https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz attempt 3 failed with ENOTFOUND
430 http fetch GET https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz attempt 3 failed with ENOTFOUND
431 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz attempt 3 failed with ENOTFOUND
432 http fetch GET https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz attempt 3 failed with ENOTFOUND
433 http fetch GET https://registry.npmjs.org/vary/-/vary-1.1.2.tgz attempt 3 failed with ENOTFOUND
434 http fetch GET https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz attempt 3 failed with ENOTFOUND
435 http fetch GET https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz attempt 3 failed with ENOTFOUND
436 http fetch GET https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz attempt 3 failed with ENOTFOUND
437 http fetch GET https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz attempt 3 failed with ENOTFOUND
438 http fetch GET https://registry.npmjs.org/stream-chain/-/stream-chain-2.2.5.tgz attempt 3 failed with ENOTFOUND
439 http fetch GET https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz attempt 3 failed with ENOTFOUND
440 http fetch GET https://registry.npmjs.org/superstruct/-/superstruct-2.0.2.tgz attempt 3 failed with ENOTFOUND
441 http fetch GET https://registry.npmjs.org/commander/-/commander-12.1.0.tgz attempt 3 failed with ENOTFOUND
442 http fetch GET https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz attempt 3 failed with ENOTFOUND
443 http fetch GET https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz attempt 3 failed with ENOTFOUND
444 verbose cwd /Users/eshwarsai/Downloads/Tollgate
445 verbose os Darwin 25.5.0
446 verbose node v25.9.0
447 verbose npm  v11.12.1
448 error Exit handler never called!
449 error This is an error with npm itself. Please report this error at:
450 error   <https://github.com/npm/cli/issues>
451 verbose exit 1
452 verbose code 1
453 error A complete log of this run can be found in: /Users/eshwarsai/Downloads/Tollgate/npm_cache/_logs/2026-05-28T16_38_50_440Z-debug-0.log
